
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_head.png-55eb2801a123f72728aad59da8312eca.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_head.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_innerarm_lower.png-9e6723a9dd45527d25a13ecbcb18eb1b.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_innerarm_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_innerarm_upper.png-45f21f28bad1dafda74c09f1d0b78ddc.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_innerarm_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_innerleg_foot.png-1d901c56b4bfc67488f3514816a9da31.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_innerleg_foot.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_innerleg_lower.png-e5caeb32228be990fa7b6a604c1c6c2f.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_innerleg_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_innerleg_upper.png-914b1dea0727af9b8b401558df5b8874.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_innerleg_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_jaw.png-04ec9737fe9b124ef295147e47bc4381.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_jaw.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerarm_lower.png-e39964666e99190533ef2424a3ab06e0.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerarm_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerarm_upper2.png-1bd2f011872acfe812641408719ae9b4.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerarm_upper2.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerarm_upper.png-f000e2ff657f3408b48ab791fa1a8b7b.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerarm_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerleg_FOOT.png-4a3be692c2060a79f12e7ef05b46deda.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerleg_FOOT.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerleg_lower.png-15a972c7d8cb9c79ac139f3c0484323d.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerleg_lower.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_outerleg_upper.png-a41eed3efd545dca59cbbe5fc1c83bfa.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_outerleg_upper.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_pop1.png-e4fbb544449b2def909c7d3e8c95597e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_pop1.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_pop2.png-cf1e2038a3accaac58b507780ba42d61.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_pop2.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_propeller2.png-933d57c2923527e030769497457abdce.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_propeller2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_propeller.png-555154adcd9406d056a0ccac98f59b99.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_propeller.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_string.png-7ad2e51de43ba09eb3a06747b90fae83.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_string.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_balloon_top.png-43038d6f62cdbef213a306fb1e738f21.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_balloon_top.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled1.png-c13f3e38f437beda002b14653417567e.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled2.png-67dbe35f087f1f95711a600a28335486.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled3.png-70e3269a9b7006f4fa40bb07087ff0a8.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled3.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled4.png-43e81ae09e6455ee6a63ed6dc6989670.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled4.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_body1.png-a2ccd6a4ba4555837f05b76204554c56.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_body1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_body2.png-c805230cee8c3eca13013040e24d98d5.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_body2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerarm_hand2.png-1799dd442cc1076302913f5e25b2e443.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerarm_hand2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerarm_hand.png-8831b79b5085b9d4b649ba5c345f81a7.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerarm_hand.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerarm_lower.png-551195df36a81feee636bcc1c4fce482.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerarm_lower.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerarm_upper.png-a1f54ec9dd376db1c06eef79fccdc616.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerarm_upper.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerleg_foot.png-e635f648a4a1bbc84a2d5688b2948b7a.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerleg_foot.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerleg_lower.png-828bcc8273a78e8d38a62766bd2d8eb8.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerleg_lower.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_innerleg_upper.png-db4434364e3e2151891beac9c6dcaed3.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_innerleg_upper.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_newhead.png-40c15d15bd0f4784baca2e4ef71d7c74.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_newhead.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerarm_hand2.png-28dab41b3fbf9477ff62becfc4e86e2a.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerarm_hand2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerarm_hand.png-80ca0f1a189aa50d801d219eb0e761d1.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerarm_hand.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerarm_lower.png-7b11a80b73b8dbd4096d5e7ebe51fc85.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerarm_lower.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerarm_upper2.png-a5efe24de5d205adb0da5217a4034f90.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerarm_upper2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerarm_upper.png-6b8c61fb58b0727413268ca5ee52e155.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerarm_upper.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerleg_foot1.png-e5ec95c3f513915098a4deb3a917aa74.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerleg_foot1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerleg_foot2.png-06a806c1fd64d9bd0835d1fcde9c80be.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerleg_foot2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerleg_lower.png-94e28bdd5cebc367ddaae105e2c67058.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerleg_lower.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bobsled_outerleg_upper.png-07f36db08871dce45fcf364408aba2af.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bobsled_outerleg_upper.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_body.png-56446c9670e40fcc1c6c33f8a9356bb7.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_body.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_body.png-f1c9e44a79f7329cfea7d01ea16332f6.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_body.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_brain.png-28bb40e207cc810a685d260f7f12256d.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_brain.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_face2.png-86111ae88ee159ba3ef7fbbdbc6a3b0b.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_face2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_face.png-0619c82b03c6d7f54627f519c0e2ee34.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_face.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_innerhand.png-8c78f89a1f62a0d2ed2bed1e44f8b30b.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_innerhand.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_jaw2.png-273b8c776d0175b8d5c3212722286bd0.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_jaw2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_jaw.png-75e2c26a290af7ff66197ac65cc71986.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_jaw.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_lowerarm2.png-b2b7616a8df2a4f1c53c8bb5a3cf26ec.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_lowerarm2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_lowerarm.png-61e0c1866a801664709777c5160136a9.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_lowerarm.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_outerhand.png-31ba42d4ce64ec85be01f064b7d192aa.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_outerhand.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_bossdriver_upperarm.png-08fc2a74da490c57835b35fe23b8432a.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_bossdriver_upperarm.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_antenna.png-816896df83d4be4052532f4d69152d3f.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_antenna.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_antenna_lit.png-e0fdd8d22f5d9b6ff973cdb5aa219279.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_antenna_lit.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_arm_upper2.png-f427d802e06b8e142925a275ef91c2dd.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_arm_upper2.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_eyeglow.png-a2f9d7570f0ff2f5c45c54649fd1359e.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_eyeglow.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_eyeglow_black.png-d2053a70a2fc751c4dac2cddab2465f1.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_eyeglow_black.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_eyeglow_blue.png-d839c30e7c923311f2c88d9b69770237.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_eyeglow_blue.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_eyeglow_red.png-cfd30227c3600af7b6f19d3467dae3eb.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_eyeglow_red.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball.png-f9e2d187def3cb7fff9965a248ca8565.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_additive.png-0c4e9807eed5dc06f13a4eead18bff59.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_additive.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_black.png-6b8a3108801387c08a6ea03253a1969b.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_black.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_chunks.png-109b11803477da94b40daa4837b9fe8f.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_chunks.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_multiply.png-2f12925035ed6cb0ae39f0d65d9ab02b.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_multiply.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_shadow.png-f1e350c72129f716c296487c36d45b43.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_shadow.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_superglow.png-60bc3b4cf3b5d736b3ae0cad77eb013d.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_superglow.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_fireball_superhilight.png-650c4c65e2f12beab8275c32692616d5.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_fireball_superhilight.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_flag.png-2fa8beb831af7ba569f7a6f2756b54eb.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_flag.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_flagpole.png-1e2eb780f826e4e719ba1959afe14cd3.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_flagpole.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_foot.png-d0ec9a5c499f0ea29bd5b656d6db4a56.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_foot.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_foot_damage1.png-ff399b83c35299ce9a4646bd3b852dd4.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_foot_damage1.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_foot_damage2.png-94f4c20871cec2172352891546882010.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_foot_damage2.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_head2.png-44b6a9e23adc86fc173f3470babd107e.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_head2.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_head.png-4df0ce2ab0710a0c36b350ba82006a21.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_head.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_head_damage1.png-f82e52e9252d4d79bb6d41a3e9d76fd4.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_head_damage1.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_head_damage2.png-ae84117b8bba1598fb80d4045a538395.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_head_damage2.png.import[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Zombie_boss_iceball.png-1d0cf500611e396c8909f51f093f3a6d.ctex[39m[0m
[  63% ] [90m[1msavepack[22m | 保存文件：res://assets/reanim/Zombie_boss_iceball.png.import[39m[0m
